UTC_Offset,Cities,Filename,Included_Timezones
UTC+1.0,27497,UTC_plus_1_0.csv,"Africa/Algiers, Africa/Bangui, Africa/Brazzaville, Africa/Casablanca, Africa/Ceuta, Africa/Douala, Africa/El_Aaiun, Africa/Kinshasa, Africa/Lagos, Africa/Libreville, Africa/Luanda, Africa/Malabo, Africa/Ndjamena, Africa/Niamey, Africa/Porto-Novo, Africa/Tunis, Europe/Amsterdam, Europe/Andorra, Europe/Belgrade, Europe/Berlin, Europe/Bratislava, Europe/Brussels, Europe/Budapest, Europe/Copenhagen, Europe/Ljubljana, Europe/Luxembourg, Europe/Madrid, Europe/Malta, Europe/Monaco, Europe/Oslo, Europe/Paris, Europe/Podgorica, Europe/Prague, Europe/Rome, Europe/San_Marino, Europe/Sarajevo, Europe/Skopje, Europe/Stockholm, Europe/Tirane, Europe/Vaduz, Europe/Vienna, Europe/Warsaw, Europe/Zagreb, Europe/Zurich"
UTC+2.0,15526,UTC_plus_2_0.csv,"Africa/Blantyre, Africa/Bujumbura, Africa/Cairo, Africa/Gaborone, Africa/Harare, Africa/Johannesburg, Africa/Juba, Africa/Khartoum, Africa/Kigali, Africa/Lubumbashi, Africa/Lusaka, Africa/Maputo, Africa/Maseru, Africa/Mbabane, Africa/Tripoli, Africa/Windhoek, Asia/Beirut, Asia/Famagusta, Asia/Jerusalem, Asia/Nicosia, Europe/Athens, Europe/Bucharest, Europe/Chisinau, Europe/Helsinki, Europe/Kaliningrad, Europe/Kyiv, Europe/Riga, Europe/Sofia, Europe/Tallinn, Europe/Vilnius"
UTC+3.0,12982,UTC_plus_3_0.csv,"Africa/Addis_Ababa, Africa/Asmara, Africa/Dar_es_Salaam, Africa/Djibouti, Africa/Kampala, Africa/Mogadishu, Africa/Nairobi, Asia/Aden, Asia/Amman, Asia/Baghdad, Asia/Bahrain, Asia/Damascus, Asia/Kuwait, Asia/Qatar, Asia/Riyadh, Europe/Istanbul, Europe/Kirov, Europe/Minsk, Europe/Moscow, Europe/Simferopol, Europe/Volgograd, Indian/Antananarivo, Indian/Comoro"
UTC+7.0,8300,UTC_plus_7_0.csv,"Asia/Bangkok, Asia/Barnaul, Asia/Ho_Chi_Minh, Asia/Hovd, Asia/Jakarta, Asia/Krasnoyarsk, Asia/Novokuznetsk, Asia/Novosibirsk, Asia/Phnom_Penh, Asia/Pontianak, Asia/Tomsk, Asia/Vientiane"
UTC-5.0,6490,UTC_minus_5_0.csv,"America/Bogota, America/Cancun, America/Detroit, America/Eirunepe, America/Guayaquil, America/Havana, America/Indiana/Indianapolis, America/Indiana/Vincennes, America/Iqaluit, America/Jamaica, America/Kentucky/Louisville, America/Lima, America/Nassau, America/New_York, America/Panama, America/Port-au-Prince, America/Rio_Branco, America/Toronto, Pacific/Easter"
UTC+0.0,5579,UTC_plus_0_0.csv,"Africa/Abidjan, Africa/Accra, Africa/Bamako, Africa/Banjul, Africa/Bissau, Africa/Conakry, Africa/Dakar, Africa/Freetown, Africa/Lome, Africa/Monrovia, Africa/Nouakchott, Africa/Ouagadougou, Africa/Sao_Tome, Atlantic/Canary, Atlantic/Madeira, Atlantic/Reykjavik, Europe/Dublin, Europe/Lisbon, Europe/London"
UTC-6.0,5014,UTC_minus_6_0.csv,"America/Bahia_Banderas, America/Belize, America/Chicago, America/Chihuahua, America/Costa_Rica, America/El_Salvador, America/Guatemala, America/Managua, America/Matamoros, America/Menominee, America/Merida, America/Mexico_City, America/Monterrey, America/North_Dakota/Center, America/North_Dakota/New_Salem, America/Regina, America/Swift_Current, America/Tegucigalpa, America/Winnipeg, Pacific/Galapagos"
UTC-4.0,4548,UTC_minus_4_0.csv,"America/Antigua, America/Barbados, America/Boa_Vista, America/Campo_Grande, America/Caracas, America/Cuiaba, America/Dominica, America/Glace_Bay, America/Goose_Bay, America/Grenada, America/Guyana, America/Halifax, America/La_Paz, America/Manaus, America/Moncton, America/Port_of_Spain, America/Porto_Velho, America/Santo_Domingo, America/St_Kitts, America/St_Lucia, America/St_Vincent"
UTC-3.0,3957,UTC_minus_3_0.csv,"America/Araguaina, America/Argentina/Buenos_Aires, America/Argentina/Catamarca, America/Argentina/Cordoba, America/Argentina/Jujuy, America/Argentina/La_Rioja, America/Argentina/Mendoza, America/Argentina/Rio_Gallegos, America/Argentina/Salta, America/Argentina/San_Juan, America/Argentina/San_Luis, America/Argentina/Tucuman, America/Argentina/Ushuaia, America/Asuncion, America/Bahia, America/Belem, America/Fortaleza, America/Maceio, America/Montevideo, America/Paramaribo, America/Punta_Arenas, America/Recife, America/Santarem, America/Santiago, America/Sao_Paulo"
UTC+8.0,3861,UTC_plus_8_0.csv,"Asia/Brunei, Asia/Irkutsk, Asia/Kuala_Lumpur, Asia/Kuching, Asia/Makassar, Asia/Manila, Asia/Shanghai, Asia/Taipei, Asia/Ulaanbaatar, Australia/Perth"
UTC+9.0,3773,UTC_plus_9_0.csv,"Asia/Chita, Asia/Dili, Asia/Jayapura, Asia/Khandyga, Asia/Pyongyang, Asia/Seoul, Asia/Tokyo, Asia/Yakutsk"
UTC+4.0,3698,UTC_plus_4_0.csv,"Asia/Baku, Asia/Dubai, Asia/Muscat, Asia/Tbilisi, Asia/Yerevan, Europe/Astrakhan, Europe/Samara, Europe/Saratov, Europe/Ulyanovsk, Indian/Mahe, Indian/Mauritius"
UTC+5.0,2270,UTC_plus_5_0.csv,"Asia/Almaty, Asia/Aqtau, Asia/Aqtobe, Asia/Ashgabat, Asia/Atyrau, Asia/Dushanbe, Asia/Karachi, Asia/Oral, Asia/Qostanay, Asia/Qyzylorda, Asia/Samarkand, Asia/Tashkent, Asia/Yekaterinburg, Indian/Maldives"
UTC+5.5,1678,UTC_plus_5_5.csv,"Asia/Colombo, Asia/Kolkata"
UTC+4.5,1360,UTC_plus_4_5.csv,Asia/Kabul
UTC+3.5,1241,UTC_plus_3_5.csv,Asia/Tehran
UTC+10.0,920,UTC_plus_10_0.csv,"Asia/Ust-Nera, Asia/Vladivostok, Australia/Brisbane, Pacific/Port_Moresby"
UTC+13.0,747,UTC_plus_13_0.csv,"Pacific/Apia, Pacific/Auckland, Pacific/Tongatapu"
UTC+6.0,727,UTC_plus_6_0.csv,"Asia/Bishkek, Asia/Dhaka, Asia/Omsk, Asia/Thimphu, Asia/Urumqi"
UTC+6.5,581,UTC_plus_6_5.csv,Asia/Yangon
UTC-7.0,525,UTC_minus_7_0.csv,"America/Boise, America/Ciudad_Juarez, America/Dawson, America/Dawson_Creek, America/Denver, America/Edmonton, America/Hermosillo, America/Inuvik, America/Mazatlan, America/Phoenix, America/Whitehorse"
UTC+11.0,519,UTC_plus_11_0.csv,"Asia/Magadan, Asia/Sakhalin, Asia/Srednekolymsk, Australia/Hobart, Australia/Melbourne, Australia/Sydney, Pacific/Bougainville, Pacific/Efate, Pacific/Guadalcanal"
UTC+12.0,317,UTC_plus_12_0.csv,"Asia/Anadyr, Asia/Kamchatka, Pacific/Fiji, Pacific/Funafuti, Pacific/Nauru, Pacific/Tarawa"
UTC-1.0,278,UTC_minus_1_0.csv,"Atlantic/Azores, Atlantic/Cape_Verde"
UTC+5.75,261,UTC_plus_5_75.csv,Asia/Kathmandu
UTC-8.0,245,UTC_minus_8_0.csv,"America/Los_Angeles, America/Tijuana, America/Vancouver"
UTC+10.5,41,UTC_plus_10_5.csv,"Australia/Adelaide, Australia/Broken_Hill"
UTC+9.5,40,UTC_plus_9_5.csv,Australia/Darwin
UTC-9.0,40,UTC_minus_9_0.csv,"America/Anchorage, America/Juneau, America/Nome, America/Sitka"
UTC-10.0,40,UTC_minus_10_0.csv,Pacific/Honolulu
UTC-3.5,37,UTC_minus_3_5.csv,America/St_Johns
UTC+13.75,3,UTC_plus_13_75.csv,Pacific/Chatham
UTC+14.0,3,UTC_plus_14_0.csv,Pacific/Kiritimati
